LEARN 11 67@9 45@18 :45@5  45ms
LEARN 11 67@8 45@17 :45@5  46ms
CAST 78 1 67@7 45@16 :45@4  46ms
CAST 78 1 45@4 65@17 :45@4  46ms
CAST 78 1 45@4 65@17 :45@4  46ms
LEARN 4 45@4 65@12 :45@4  46ms
CAST 88 1 45@2 65@12 67@19 :45@3 65@6 67@6  46ms
CAST 78 1 45@1 65@11 67@18 :45@3 55@5 65@5 67@5  46ms
CAST 96 1 65@4 45@10 67@17 :45@2 55@4 65@4 67@4 75@6  46ms
CAST 98 1 65@3 45@9 67@16 :45@1 55@3 65@3 67@3 75@5  46ms
CAST 78 1 65@2 45@8 67@15 :45@0 55@3 65@2 67@2 75@4  46ms
CAST 92 2 65@1 45@7 67@14 :45@0 55@3 65@1 67@2 75@4  46ms
BREW 65 65@0 45@5 67@12 :45@5 55@3 65@0 67@2  46ms
REST 45@4 57@11 :45@4 55@3 57@2 67@2  46ms
CAST 98 1 45@3 57@10 :45@3 55@2 57@1 67@1  46ms
CAST 78 1 45@2 57@9 :45@2 55@1 57@0 67@0  46ms
CAST 88 1 45@1 57@8 76@17 :45@1 55@4 57@0 75@4 76@2  46ms
CAST 81 1 64@4 45@8 :45@3 55@5 64@5 75@6 76@4  46ms
CAST 81 1 64@3 45@7 :45@3 55@4 64@4 75@5 76@4  46ms
REST 64@2 45@6 :45@2 55@3 64@3 75@4 76@3  46ms
CAST 96 1 64@1 45@5 :45@1 55@2 64@3 75@3 76@2  46ms
BREW 64 64@0 45@4 :45@0 55@1 64@2 75@2 76@1  46ms
CAST 78 1 45@3 :45@0 55@1 56@0 75@1 76@0  46ms
CAST 88 1 45@2 :45@3 55@3 56@2 70@4 75@5  46ms
CAST 78 1 45@1 :45@2 55@2 56@1 70@3 75@4  46ms
BREW 45 45@0 :45@1 55@2 56@0 70@4 75@3  46ms
REST :55@1 56@0 60@3 70@3 75@2  46ms
CAST 98 1 :55@0 56@0 60@2 70@2 75@1  46ms
CAST 98 1 60@5 :55@0 56@0 60@2 70@1 75@0  46ms
REST 60@4 :55@0 56@1 60@3 70@1 75@1  46ms
CAST 79 1 70@4 60@11 :55@0 56@1 60@3 70@1 75@1  46ms
REST 70@3 60@10 :55@0 56@1 60@4  46ms
CAST 96 1 50@1 60@6 :50@1 56@1 60@1 70@2 75@3  46ms
BREW 50 50@0 60@5 :50@0 56@1 60@3 70@1 75@2  46ms
CAST 98 1 60@4 66@9 :56@1 60@4 66@1 70@2 75@4  46ms
CAST 96 1 66@1 60@8 :56@0 60@3 66@2 70@4 75@3  46ms
